Date,ME,RA,EA,NE,OC,NC,BC,CM
7/1/2019,5,5,5,5,5,5,5,5
7/2/2019,5,5,5,5,5,5,5,5
7/3/2019,5,5,5,5,5,5,5,5
7/4/2019,5,5,5,5,5,5,5,5
7/5/2019,5,5,5,5,5,5,5,5
7/6/2019,5,5,5,5,5,5,5,5
7/7/2019,5,5,5,5,5,5,5,5
7/8/2019,5,5,5,5,5,5,5,5
7/9/2019,5,5,5,5,5,5,5,5
7/10/2019,5,5,5,5,5,5,5,5
7/11/2019,5,5,5,5,5,5,5,5
7/12/2019,5,5,5,5,5,5,5,5
7/13/2019,5,5,5,5,5,5,5,5
7/14/2019,5,5,5,5,5,5,5,5
7/15/2019,5,5,5,5,5,5,5,5
7/16/2019,5,5,5,5,5,5,5,5
7/17/2019,5,5,5,5,5,5,5,5
7/18/2019,5,5,5,5,5,5,5,5
7/19/2019,5,5,5,5,5,5,5,5
7/20/2019,5,5,5,5,5,5,5,5
7/21/2019,5,5,5,5,5,5,5,5
7/22/2019,5,5,5,5,5,5,5,5
7/23/2019,5,5,5,5,5,5,5,5
7/24/2019,5,5,5,5,5,5,5,5
7/25/2019,5,5,5,5,5,5,5,5
7/26/2019,5,5,5,5,5,5,5,5
7/27/2019,5,5,5,5,5,5,5,5
7/28/2019,5,5,5,5,5,5,5,5
7/29/2019,5,5,5,5,5,5,5,5
7/30/2019,5,5,5,5,5,5,5,5
7/31/2019,5,5,5,5,5,5,5,5
8/1/2019,5,5,5,5,5,5,5,5
8/2/2019,5,5,5,5,5,5,5,5
8/3/2019,5,5,5,5,5,5,5,5
8/4/2019,5,5,5,5,5,5,5,5
8/5/2019,5,5,5,5,5,5,5,5
8/6/2019,5,5,5,5,5,5,5,5
8/7/2019,5,5,5,5,5,5,5,5
8/8/2019,5,5,5,5,5,5,5,5
8/9/2019,5,5,5,5,5,5,5,5
8/10/2019,5,5,5,5,5,5,5,5
8/11/2019,5,5,5,5,5,5,5,5
8/12/2019,5,5,5,5,5,5,5,5
8/13/2019,5,5,5,5,5,5,5,5
8/14/2019,5,5,5,5,5,5,5,5
8/15/2019,5,5,5,5,5,5,5,5
8/16/2019,5,5,5,5,5,5,5,5
8/17/2019,5,5,5,5,5,5,5,5
8/18/2019,5,5,5,5,5,5,5,5
8/19/2019,5,5,5,5,5,5,5,5
8/20/2019,5,5,5,5,5,5,5,5
8/21/2019,5,5,5,5,5,5,5,5
8/22/2019,5,5,5,5,5,5,5,5
8/23/2019,5,5,5,5,5,5,5,5
8/24/2019,5,5,5,5,5,5,5,5
8/25/2019,5,5,5,5,5,5,5,5
8/26/2019,5,5,5,5,5,5,5,5
8/27/2019,5,5,5,5,5,5,5,5
8/28/2019,5,5,5,5,5,5,5,5
8/29/2019,5,5,5,5,5,5,5,5
8/30/2019,5,5,5,5,5,5,5,5
8/31/2019,5,5,5,5,5,5,5,5
9/1/2019,5,5,5,5,5,5,5,5
9/2/2019,5,5,5,5,5,5,5,5
9/3/2019,5,5,5,5,5,5,5,5
9/4/2019,5,5,5,5,5,5,5,5
9/5/2019,5,5,5,5,5,5,5,5
9/6/2019,5,5,5,5,5,5,5,5
9/7/2019,5,5,5,5,5,5,5,5
9/8/2019,5,5,5,5,5,5,5,5
9/9/2019,5,5,5,5,5,5,5,5
9/10/2019,5,5,5,5,5,5,5,5
9/11/2019,5,5,5,5,5,5,5,5
9/12/2019,5,5,5,5,5,5,5,5
9/13/2019,5,5,5,5,5,5,5,5
9/14/2019,5,5,5,5,5,5,5,5
9/15/2019,5,5,5,5,5,5,5,5
9/16/2019,5,5,5,5,5,5,5,5
9/17/2019,5,5,5,5,5,5,5,5
9/18/2019,5,5,5,5,5,5,5,5
9/19/2019,5,5,5,5,5,5,5,5
9/20/2019,5,5,5,5,5,5,5,5
9/21/2019,5,5,5,5,5,5,5,5
9/22/2019,5,5,5,5,5,5,5,5
9/23/2019,5,5,5,5,5,5,5,5
9/24/2019,5,5,5,5,5,5,5,5
9/25/2019,5,5,5,5,5,5,5,5
9/26/2019,5,5,5,5,5,5,5,5
9/27/2019,5,5,5,5,5,5,5,5
9/28/2019,5,5,5,5,5,5,5,5
9/29/2019,5,5,5,5,5,5,5,5
9/30/2019,5,5,5,5,5,5,5,5
10/1/2019,5,5,5,5,5,5,5,5
10/2/2019,5,5,5,5,5,5,5,5
10/3/2019,5,5,5,5,5,5,5,5
10/4/2019,5,5,5,5,5,5,5,5
10/5/2019,5,5,5,5,5,5,5,5
10/6/2019,5,5,5,5,5,5,5,5
10/7/2019,5,5,5,5,5,5,5,5
10/8/2019,5,5,5,5,5,5,5,5
10/9/2019,5,5,5,5,5,5,5,5
10/10/2019,5,5,5,5,5,5,5,5
10/11/2019,5,5,5,5,5,5,5,5
10/12/2019,5,5,5,5,5,5,5,5
10/13/2019,5,5,5,5,5,5,5,5
10/14/2019,5,5,5,5,5,5,5,5
10/15/2019,5,5,5,5,5,5,5,5
10/16/2019,5,5,5,5,5,5,5,5
10/17/2019,5,5,5,5,5,5,5,5
10/18/2019,5,5,5,5,5,5,5,5
10/19/2019,5,5,5,5,5,5,5,5
10/20/2019,5,5,5,5,5,5,5,5
10/21/2019,5,5,5,5,5,5,5,5
10/22/2019,5,5,5,5,5,5,5,5
10/23/2019,5,5,5,5,5,5,5,5
10/24/2019,5,5,5,5,5,5,5,5
10/25/2019,5,5,5,5,5,5,5,5
10/26/2019,5,5,5,5,5,5,5,5
10/27/2019,5,5,5,5,5,5,5,5
10/28/2019,5,5,5,5,5,5,5,5
10/29/2019,5,5,5,5,5,5,5,5
10/30/2019,5,5,5,5,5,5,5,5
10/31/2019,5,5,5,5,5,5,5,5
11/1/2019,5,5,5,5,5,5,5,5
11/2/2019,5,5,5,5,5,5,5,5
11/3/2019,5,5,5,5,5,5,5,5
11/4/2019,5,5,5,5,5,5,5,5
11/5/2019,5,5,5,5,5,5,5,5
11/6/2019,5,5,5,5,5,5,5,5
11/7/2019,5,5,5,5,5,5,5,5
11/8/2019,5,5,5,5,5,5,5,5
11/9/2019,5,5,5,5,5,5,5,5
11/10/2019,5,5,5,5,5,5,5,5
11/11/2019,5,5,5,5,5,5,5,5
11/12/2019,5,5,5,5,5,5,5,5
11/13/2019,5,5,5,5,5,5,5,5
11/14/2019,5,5,5,5,5,5,5,5
11/15/2019,5,5,5,5,5,5,5,5
11/16/2019,5,5,5,5,5,5,5,5
11/17/2019,5,5,5,5,5,5,5,5
11/18/2019,5,5,5,5,5,5,5,5
11/19/2019,5,5,5,5,5,5,5,5
11/20/2019,5,5,5,5,5,5,5,5
11/21/2019,5,5,5,5,5,5,5,5
11/22/2019,5,5,5,5,5,5,5,5
11/23/2019,5,5,5,5,5,5,5,5
11/24/2019,5,5,5,5,5,5,5,5
11/25/2019,5,5,5,5,5,5,5,5
11/26/2019,5,5,5,5,5,5,5,5
11/27/2019,5,5,5,5,5,5,5,5
11/28/2019,5,5,5,5,5,5,5,5
11/29/2019,5,5,5,5,5,5,5,5
11/30/2019,5,5,5,5,5,5,5,5
12/1/2019,5,5,5,5,5,5,5,5
12/2/2019,5,5,5,5,5,5,5,5
12/3/2019,5,5,5,5,5,5,5,5
12/4/2019,5,5,5,5,5,5,5,5
12/5/2019,5,5,5,5,5,5,5,5
12/6/2019,4,4,4,4,4,4,4,4
12/7/2019,4,4,4,4,4,4,4,4
12/8/2019,4,4,4,4,4,4,4,4
12/9/2019,4,4,4,4,4,4,4,4
12/10/2019,4,4,4,4,4,4,4,4
12/11/2019,4,4,4,4,4,4,4,4
12/12/2019,4,4,4,4,4,4,4,4
12/13/2019,4,4,4,4,4,4,4,4
12/14/2019,4,4,4,4,4,4,4,4
12/15/2019,4,4,4,4,4,4,4,4
12/16/2019,4,4,4,4,4,4,4,4
12/17/2019,4,4,4,4,4,4,4,4
12/18/2019,4,4,4,4,4,4,4,4
12/19/2019,4,4,4,4,4,4,4,4
12/20/2019,4,4,4,4,4,4,4,4
12/21/2019,4,4,4,4,4,4,4,4
12/22/2019,4,4,4,4,4,4,4,4
12/23/2019,4,4,4,4,4,4,4,4
12/24/2019,4,4,4,4,4,4,4,4
12/25/2019,4,4,4,4,4,4,4,4
12/26/2019,4,4,4,4,4,4,4,4
12/27/2019,4,4,4,4,4,4,4,4
12/28/2019,4,4,4,4,4,4,4,4
12/29/2019,4,4,4,4,4,4,4,4
12/30/2019,4,4,4,4,4,4,4,4
12/31/2019,4,4,4,4,4,4,4,4
1/1/2020,4,4,4,4,4,4,4,4
1/2/2020,4,4,4,4,4,4,4,4
1/3/2020,3,3,3,3,3,3,3,3
1/4/2020,3,3,3,3,3,3,3,3
1/5/2020,3,3,3,3,3,3,3,3
1/6/2020,3,3,3,3,3,3,3,3
1/7/2020,3,3,3,3,3,3,3,3
1/8/2020,3,3,3,3,3,3,3,3
1/9/2020,3,3,3,3,3,3,3,3
1/10/2020,3,3,3,3,3,3,3,3
1/11/2020,3,3,3,3,3,3,3,3
1/12/2020,3,3,3,3,3,3,3,3
1/13/2020,3,3,3,3,3,3,3,3
1/14/2020,3,3,3,3,3,3,3,3
1/15/2020,3,3,2,2,1,1,1,1
1/16/2020,3,3,2,2,1,1,1,1
1/17/2020,3,3,2,2,1,1,1,1
1/18/2020,3,3,2,2,1,1,1,1
1/19/2020,3,3,2,2,1,1,1,1
1/20/2020,3,3,2,2,1,1,1,1
1/21/2020,3,3,2,2,1,1,1,1
1/22/2020,3,3,2,2,1,1,1,1
1/23/2020,3,3,2,2,1,1,1,1
1/24/2020,3,3,2,2,1,1,1,1
1/25/2020,3,3,2,2,1,1,1,1
1/26/2020,3,3,2,2,1,1,1,1
1/27/2020,3,3,2,2,1,1,1,1
1/28/2020,3,3,2,2,1,1,1,1
1/29/2020,3,3,2,2,1,1,1,1
1/30/2020,3,3,2,2,1,1,1,1
1/31/2020,3,3,2,2,1,1,1,1
2/1/2020,2,2,1,1,1,1,1,1
2/2/2020,2,2,1,1,1,1,1,1
2/3/2020,2,2,1,1,1,1,1,1
2/4/2020,2,2,1,1,1,1,1,1
2/5/2020,2,2,1,1,1,1,1,1
2/6/2020,2,2,1,1,1,1,1,1
2/7/2020,2,2,1,1,1,1,1,1
2/8/2020,2,2,1,1,1,1,1,1
2/9/2020,2,2,1,1,1,1,1,1
2/10/2020,2,2,1,1,1,1,1,1
2/11/2020,2,2,1,1,1,1,1,1
2/12/2020,2,2,1,1,1,1,1,1
2/13/2020,2,2,1,1,1,1,1,1
2/14/2020,2,2,1,1,1,1,1,1
2/15/2020,2,2,1,1,1,1,1,1
2/16/2020,2,2,1,1,1,1,1,1
2/17/2020,2,2,1,1,1,1,1,1
2/18/2020,2,2,1,1,1,1,1,1
2/19/2020,2,2,1,1,1,1,1,1
2/20/2020,2,2,1,1,1,1,1,1
2/21/2020,2,2,1,1,1,1,1,1
2/22/2020,2,2,1,1,1,1,1,1
2/23/2020,2,2,1,1,1,1,1,1
2/24/2020,2,2,1,1,1,1,1,1
2/25/2020,2,2,1,1,1,1,1,1
2/26/2020,2,2,1,1,1,1,1,1
2/27/2020,2,2,1,1,1,1,1,1
2/28/2020,2,2,1,1,1,1,1,1
2/29/2020,2,2,1,1,1,1,1,1
3/1/2020,1,1,1,1,1,1,1,1
3/2/2020,1,1,1,1,1,1,1,1
3/3/2020,1,1,1,1,1,1,1,1
3/4/2020,1,1,1,1,1,1,1,1
3/5/2020,1,1,1,1,1,1,1,1
3/6/2020,1,1,1,1,1,1,1,1
3/7/2020,1,1,1,1,1,1,1,1
3/8/2020,1,1,1,1,1,1,1,1
3/9/2020,1,1,1,1,1,1,1,1
3/10/2020,1,1,1,1,1,1,1,1
3/11/2020,1,1,1,1,1,1,1,1
3/12/2020,1,1,1,1,1,1,1,1
3/13/2020,1,1,1,1,1,1,1,1
3/14/2020,1,1,1,1,1,1,1,1
3/15/2020,1,1,1,1,1,1,1,1
3/16/2020,1,1,1,1,1,1,1,1
3/17/2020,1,1,1,1,1,1,1,1
3/18/2020,1,1,1,1,1,1,1,1
3/19/2020,1,1,1,1,1,1,1,1
3/20/2020,1,1,1,1,1,1,1,1
3/21/2020,1,1,1,1,1,1,1,1
3/22/2020,1,1,1,1,1,1,1,1
3/23/2020,1,1,1,1,1,1,1,1
3/24/2020,1,1,1,1,1,1,1,1
3/25/2020,1,1,1,1,1,1,1,1
3/26/2020,1,1,1,1,1,1,1,1
3/27/2020,1,1,1,1,1,1,1,1
3/28/2020,1,1,1,1,1,1,1,1
3/29/2020,1,1,1,1,1,1,1,1
3/30/2020,0,0,0,0,0,0,0,0
3/31/2020,0,0,0,0,0,0,0,0
4/1/2020,0,0,0,0,0,0,0,0
4/2/2020,0,0,0,0,0,0,0,0
4/3/2020,0,0,0,0,0,0,0,0
4/4/2020,0,0,0,0,0,0,0,0
4/5/2020,0,0,0,0,0,0,0,0
4/6/2020,0,0,0,0,0,0,0,0
4/7/2020,0,0,0,0,0,0,0,0
4/8/2020,0,0,0,0,0,0,0,0
4/9/2020,0,0,0,0,0,0,0,0
4/10/2020,0,0,0,0,0,0,0,0
4/11/2020,0,0,0,0,0,0,0,0
4/12/2020,0,0,0,0,0,0,0,0
4/13/2020,0,0,0,0,0,0,0,0
4/14/2020,0,0,0,0,0,0,0,0
4/15/2020,0,0,0,0,0,0,0,0
4/16/2020,0,0,0,0,0,0,0,0
4/17/2020,0,0,0,0,0,0,0,0
4/18/2020,0,0,0,0,0,0,0,0
4/19/2020,0,0,0,0,0,0,0,0
4/20/2020,0,0,0,0,0,0,0,0
4/21/2020,0,0,0,0,0,0,0,0
4/22/2020,0,0,0,0,0,0,0,0
4/23/2020,0,0,0,0,0,0,0,0
4/24/2020,0,0,0,0,0,0,0,0
4/25/2020,0,0,0,0,0,0,0,0
4/26/2020,0,0,0,0,0,0,0,0
4/27/2020,0,0,0,0,0,0,0,0
4/28/2020,0,0,0,0,0,0,0,0
4/29/2020,0,0,0,0,0,0,0,0
4/30/2020,0,0,0,0,0,0,0,0
5/1/2020,0,0,0,0,0,0,0,0
5/2/2020,0,0,0,0,0,0,0,0
5/3/2020,0,0,0,0,0,0,0,0
5/4/2020,0,0,0,0,0,0,0,0
5/5/2020,0,0,0,0,0,0,0,0
5/6/2020,0,0,0,0,0,0,0,0
5/7/2020,0,0,1,1,2,2,2,2
5/8/2020,0,0,1,1,2,2,2,2
5/9/2020,0,0,1,1,2,2,2,2
5/10/2020,0,0,1,1,2,2,2,2
5/11/2020,0,0,1,1,2,2,2,2
5/12/2020,0,0,1,1,2,2,2,2
5/13/2020,0,0,1,1,2,2,2,2
5/14/2020,0,0,1,1,2,2,2,2
5/15/2020,0,0,1,1,2,2,2,2
5/16/2020,0,0,1,1,2,2,2,2
5/17/2020,0,0,1,1,2,2,2,2
5/18/2020,2,2,3,3,3,3,3,3
5/19/2020,2,2,3,3,3,3,3,3
5/20/2020,2,2,3,3,3,3,3,3
5/21/2020,2,2,3,3,3,3,3,3
5/22/2020,2,2,3,3,3,3,3,3
5/23/2020,2,2,3,3,3,3,3,3
5/24/2020,2,2,3,3,3,3,3,3
5/25/2020,2,2,3,3,3,3,3,3
5/26/2020,4,4,4,4,4,4,4,4
5/27/2020,4,4,4,4,4,4,4,4
5/28/2020,4,4,4,4,4,4,4,4
5/29/2020,4,4,4,4,4,4,4,4
5/30/2020,4,4,4,4,4,4,4,4
5/31/2020,4,4,4,4,4,4,4,4
6/1/2020,4,4,4,4,4,4,4,4
6/2/2020,4,4,4,4,4,4,4,4
6/3/2020,4,4,4,4,4,4,4,4
6/4/2020,4,4,4,4,4,4,4,4
6/5/2020,4,4,4,4,4,4,4,4
6/6/2020,4,4,4,4,4,4,4,4
6/7/2020,4,4,4,4,4,4,4,4
6/8/2020,5,5,5,5,5,5,5,5
6/9/2020,5,5,5,5,5,5,5,5
6/10/2020,5,5,5,5,5,5,5,5
6/11/2020,5,5,5,5,5,5,5,5
6/12/2020,5,5,5,5,5,5,5,5
6/13/2020,5,5,5,5,5,5,5,5
6/14/2020,5,5,5,5,5,5,5,5
6/15/2020,5,5,5,5,5,5,5,5
6/16/2020,5,5,5,5,5,5,5,5
6/17/2020,5,5,5,5,5,5,5,5
6/18/2020,5,5,5,5,5,5,5,5
6/19/2020,5,5,5,5,5,5,5,5
6/20/2020,5,5,5,5,5,5,5,5
6/21/2020,5,5,5,5,5,5,5,5
6/22/2020,5,5,5,5,5,5,5,5
6/23/2020,5,5,5,5,5,5,5,5
6/24/2020,5,5,5,5,5,5,5,5
6/25/2020,5,5,5,5,5,5,5,5
6/26/2020,5,5,5,5,5,5,5,5
6/27/2020,5,5,5,5,5,5,5,5
6/28/2020,5,5,5,5,5,5,5,5
6/29/2020,5,5,5,5,5,5,5,5
6/30/2020,5,5,5,5,5,5,5,5
7/1/2020,5,5,5,5,5,5,5,5
7/2/2020,5,5,5,5,5,5,5,5
7/3/2020,5,5,5,5,5,5,5,5
7/4/2020,5,5,5,5,5,5,5,5
7/5/2020,5,5,5,5,5,5,5,5
7/6/2020,5,5,5,5,5,5,5,5
7/7/2020,5,5,5,5,5,5,5,5
7/8/2020,5,5,5,5,5,5,5,5
7/9/2020,5,5,5,5,5,5,5,5
7/10/2020,5,5,5,5,5,5,5,5
7/11/2020,5,5,5,5,5,5,5,5
7/12/2020,5,5,5,5,5,5,5,5
7/13/2020,5,5,5,5,5,5,5,5
7/14/2020,5,5,5,5,5,5,5,5
7/15/2020,5,5,5,5,5,5,5,5
7/16/2020,5,5,5,5,5,5,5,5
7/17/2020,5,5,5,5,5,5,5,5
7/18/2020,5,5,5,5,5,5,5,5
7/19/2020,5,5,5,5,5,5,5,5
7/20/2020,5,5,5,5,5,5,5,5
7/21/2020,5,5,5,5,5,5,5,5
7/22/2020,5,5,5,5,5,5,5,5
7/23/2020,5,5,5,5,5,5,5,5
7/24/2020,5,5,5,5,5,5,5,5
7/25/2020,5,5,5,5,5,5,5,5
7/26/2020,5,5,5,5,5,5,5,5
7/27/2020,5,5,5,5,5,5,5,5
7/28/2020,5,5,5,5,5,5,5,5
7/29/2020,5,5,5,5,5,5,5,5
7/30/2020,5,5,5,5,5,5,5,5
7/31/2020,5,5,5,5,5,5,5,5
8/1/2020,5,5,5,5,5,5,5,5
8/2/2020,5,5,5,5,5,5,5,5
8/3/2020,5,5,5,5,5,5,5,5
8/4/2020,5,5,5,5,5,5,5,5
8/5/2020,5,5,5,5,5,5,5,5
8/6/2020,5,5,5,5,5,5,5,5
8/7/2020,5,5,5,5,5,5,5,5
8/8/2020,5,5,5,5,5,5,5,5
8/9/2020,5,5,5,5,5,5,5,5
8/10/2020,5,5,5,5,5,5,5,5
8/11/2020,5,5,5,5,5,5,5,5
8/12/2020,5,5,5,5,5,5,5,5
8/13/2020,5,5,5,5,5,5,5,5
8/14/2020,5,5,5,5,5,5,5,5
8/15/2020,5,5,5,5,5,5,5,5
8/16/2020,5,5,5,5,5,5,5,5
8/17/2020,5,5,5,5,5,5,5,5
8/18/2020,5,5,5,5,5,5,5,5
8/19/2020,5,5,5,5,5,5,5,5
8/20/2020,5,5,5,5,5,5,5,5
8/21/2020,5,5,5,5,5,5,5,5
8/22/2020,5,5,5,5,5,5,5,5
8/23/2020,5,5,5,5,5,5,5,5
8/24/2020,5,5,5,5,5,5,5,5
8/25/2020,5,5,5,5,5,5,5,5
8/26/2020,5,5,5,5,5,5,5,5
8/27/2020,5,5,5,5,5,5,5,5
8/28/2020,5,5,5,5,5,5,5,5
8/29/2020,5,5,5,5,5,5,5,5
8/30/2020,5,5,5,5,5,5,5,5
8/31/2020,5,5,5,5,5,5,5,5
9/1/2020,5,5,5,5,5,5,5,5
9/2/2020,5,5,5,5,5,5,5,5
9/3/2020,5,5,5,5,5,5,5,5
9/4/2020,5,5,5,5,5,5,5,5
9/5/2020,5,5,5,5,5,5,5,5
9/6/2020,5,5,5,5,5,5,5,5
9/7/2020,5,5,5,5,5,5,5,5
9/8/2020,5,5,5,5,5,5,5,5
9/9/2020,5,5,5,5,5,5,5,5
9/10/2020,5,5,5,5,5,5,5,5
9/11/2020,5,5,5,5,5,5,5,5
9/12/2020,5,5,5,5,5,5,5,5
9/13/2020,5,5,5,5,5,5,5,5
9/14/2020,5,5,5,5,5,5,5,5
9/15/2020,5,5,5,5,5,5,5,5
9/16/2020,5,5,5,5,5,5,5,5
9/17/2020,5,5,5,5,5,5,5,5
9/18/2020,5,5,5,5,5,5,5,5
9/19/2020,5,5,5,5,5,5,5,5
9/20/2020,5,5,5,5,5,5,5,5
9/21/2020,5,5,5,5,5,5,5,5
9/22/2020,5,5,5,5,5,5,5,5
9/23/2020,5,5,5,5,5,5,5,5
9/24/2020,5,5,5,5,5,5,5,5
9/25/2020,5,5,5,5,5,5,5,5
9/26/2020,5,5,5,5,5,5,5,5
9/27/2020,5,5,5,5,5,5,5,5
9/28/2020,5,5,5,5,5,5,5,5
9/29/2020,5,5,5,5,5,5,5,5
9/30/2020,5,5,5,5,5,5,5,5
10/1/2020,5,5,5,5,5,5,5,5
10/2/2020,5,5,5,5,5,5,5,5
10/3/2020,5,5,5,5,5,5,5,5
10/4/2020,5,5,5,5,5,5,5,5
10/5/2020,5,5,5,5,5,5,5,5
10/6/2020,5,5,5,5,5,5,5,5
10/7/2020,5,5,5,5,5,5,5,5
10/8/2020,5,5,5,5,5,5,5,5
10/9/2020,5,5,5,5,5,5,5,5
10/10/2020,5,5,5,5,5,5,5,5
10/11/2020,5,5,5,5,5,5,5,5
10/12/2020,5,5,5,5,5,5,5,5
10/13/2020,5,5,5,5,5,5,5,5
10/14/2020,5,5,5,5,5,5,5,5
10/15/2020,5,5,5,5,5,5,5,5
10/16/2020,5,5,5,5,5,5,5,5
10/17/2020,5,5,5,5,5,5,5,5
10/18/2020,5,5,5,5,5,5,5,5
10/19/2020,5,5,5,5,5,5,5,5
10/20/2020,5,5,5,5,5,5,5,5
10/21/2020,5,5,5,5,5,5,5,5
10/22/2020,5,5,5,5,5,5,5,5
10/23/2020,5,5,5,5,5,5,5,5
10/24/2020,5,5,5,5,5,5,5,5
10/25/2020,5,5,5,5,5,5,5,5
10/26/2020,5,5,5,5,5,5,5,5
10/27/2020,5,5,5,5,5,5,5,5
10/28/2020,5,5,5,5,5,5,5,5
10/29/2020,5,5,5,5,5,5,5,5
10/30/2020,5,5,5,5,5,5,5,5
10/31/2020,5,5,5,5,5,5,5,5
11/1/2020,5,5,5,5,5,5,5,5
11/2/2020,5,5,5,5,5,5,5,5
11/3/2020,5,5,5,5,5,5,5,5
11/4/2020,5,5,5,5,5,5,5,5
11/5/2020,5,5,5,5,5,5,5,5
11/6/2020,5,5,5,5,5,5,5,5
11/7/2020,5,5,5,5,5,5,5,5
11/8/2020,5,5,5,5,5,5,5,5
11/9/2020,5,5,5,5,5,5,5,5
11/10/2020,5,5,5,5,5,5,5,5
11/11/2020,5,5,5,5,5,5,5,5
11/12/2020,5,5,5,5,5,5,5,5
11/13/2020,5,5,5,5,5,5,5,5
11/14/2020,5,5,5,5,5,5,5,5
11/15/2020,5,5,5,5,5,5,5,5
11/16/2020,5,5,5,5,5,5,5,5
11/17/2020,5,5,5,5,5,5,5,5
11/18/2020,5,5,5,5,5,5,5,5
11/19/2020,5,5,5,5,5,5,5,5
11/20/2020,5,5,5,5,5,5,5,5
11/21/2020,5,5,5,5,5,5,5,5
11/22/2020,5,5,5,5,5,5,5,5
11/23/2020,4,4,4,4,4,4,4,4
11/24/2020,4,4,4,4,4,4,4,4
11/25/2020,4,4,4,4,4,4,4,4
11/26/2020,4,4,4,4,4,4,4,4
11/27/2020,4,4,4,4,4,4,4,4
11/28/2020,4,4,4,4,4,4,4,4
11/29/2020,4,4,4,4,4,4,4,4
11/30/2020,4,4,4,4,4,4,4,4
12/1/2020,4,4,4,4,4,4,4,4
12/2/2020,4,4,4,4,4,4,4,4
12/3/2020,4,4,4,4,4,4,4,4
12/4/2020,4,4,4,4,4,4,4,4
12/5/2020,4,4,4,4,4,4,4,4
12/6/2020,4,4,4,4,4,4,4,4
12/7/2020,4,4,4,4,4,4,4,4
12/8/2020,4,4,4,4,4,4,4,4
12/9/2020,4,4,4,4,4,4,4,4
12/10/2020,4,4,4,4,4,4,4,4
12/11/2020,4,4,4,4,4,4,4,4
12/12/2020,4,4,4,4,4,4,4,4
12/13/2020,4,4,4,4,4,4,4,4
12/14/2020,4,4,4,4,4,4,4,4
12/15/2020,4,4,4,4,4,4,4,4
12/16/2020,4,4,4,4,4,4,4,4
12/17/2020,4,4,4,4,4,4,4,4
12/18/2020,4,4,4,4,4,4,4,4
12/19/2020,4,4,4,4,4,4,4,4
12/20/2020,4,4,4,4,4,4,4,4
12/21/2020,4,4,4,4,4,4,4,4
12/22/2020,4,4,4,4,4,4,4,4
12/23/2020,4,4,4,4,4,4,4,4
12/24/2020,4,4,4,4,4,4,4,4
12/25/2020,4,4,4,4,4,4,4,4
12/26/2020,4,4,4,4,4,4,4,4
12/27/2020,4,4,4,4,4,4,4,4
12/28/2020,4,4,4,4,4,4,4,4
12/29/2020,4,4,4,4,4,4,4,4
12/30/2020,4,4,4,4,4,4,4,4
12/31/2020,4,4,4,4,4,4,4,4
1/1/2021,4,4,4,4,4,4,4,4
1/2/2021,4,4,4,4,4,4,4,4
1/3/2021,4,4,4,4,4,4,4,4
1/4/2021,4,4,4,4,4,4,4,4
1/5/2021,4,4,4,4,4,4,4,4
1/6/2021,4,4,4,4,4,4,4,4
1/7/2021,4,4,4,4,4,4,4,4
1/8/2021,4,4,4,4,4,4,4,4
1/9/2021,4,4,4,4,4,4,4,4
1/10/2021,4,4,4,4,4,4,4,4
1/11/2021,4,4,4,4,4,4,4,4
1/12/2021,4,4,4,4,4,4,4,4
1/13/2021,4,4,4,4,4,4,4,4
1/14/2021,4,4,4,4,4,4,4,4
1/15/2021,4,4,4,4,4,4,4,4
1/16/2021,4,4,4,4,4,4,4,4
1/17/2021,4,4,4,4,4,4,4,4
1/18/2021,4,4,4,4,4,4,4,4
1/19/2021,4,4,4,4,4,4,4,4
1/20/2021,4,4,4,4,4,4,4,4
1/21/2021,4,4,4,4,4,4,4,4
1/22/2021,4,4,4,4,4,4,4,4
1/23/2021,4,4,4,4,4,4,4,4
1/24/2021,4,4,4,4,4,4,4,4
1/25/2021,4,4,4,4,4,4,4,4
1/26/2021,4,4,4,4,4,4,4,4
1/27/2021,4,4,4,4,4,4,4,4
1/28/2021,4,4,4,4,4,4,4,4
1/29/2021,4,4,4,4,4,4,4,4
1/30/2021,4,4,4,4,4,4,4,4
1/31/2021,4,4,4,4,4,4,4,4
2/1/2021,4,4,4,4,4,4,4,4
2/2/2021,4,4,4,4,4,4,4,4
2/3/2021,4,4,4,4,4,4,4,4
2/4/2021,4,4,4,4,4,4,4,4
2/5/2021,4,4,4,4,4,4,4,4
2/6/2021,4,4,4,4,4,4,4,4
2/7/2021,4,4,4,4,4,4,4,4
2/8/2021,4,4,4,4,4,4,4,4
